Топ-слова для каждой темы:

Тема #1: ребёнок, бизнес, класс, место, новый, рубль, который, скидка, наш, регистрация, путешествие, помощь, сво, багаж, семья

Тема #2: самолёт, который, это, пилот, первый, полёт, год, экипаж, также, стать, время, авиакомпания, свой, борт, двигатель

Тема #3: пассажир, самолёт, борт, рейс, мужчина, который, бортпроводник, победа, свой, летний, женщина, стать, сотрудник, уральский, москва

Тема #4: год, млн, тыс, человек, пассажиропоток, перевозка, перевезти, рост, вырасти, российский, программа, роман, показатель, курсант, месяц

Тема #5: росавиация, авиация, россия, гражданский, развитие, воздушный, следовать, транспорт, год, руководитель, наш, авиационный, дмитрий, страна, ядровый

Тема #6: наш, день, новый, праздник, который, свой, сегодня, ветеран, победа, работник, поздравлять, студент, история, ваш, жизнь

Тема #7: видео, дубай, выпускник, полёт, рейс, апрель, вкус, борт, казахстан, приземление, евгений, стартовать, шоу, москва, бренд

Тема #8: система, новый, беспилотный, воздушный, работа, росавиация, орвда, проект, центр, госкорпорация, рамка, авиационный, аэродром, развитие, вертолёт

Тема #9: рейс, москва, новосибирск, иркутск, направление, билет, петербург, санкт, время, вылет, владивосток, перелёт, сочи, неделя, прямой

Тема #10: аэропорт, пассажир, рейс, новый, терминал, реконструкция, год, международный, регион, инфраструктура, выполняться, открыть, первый, местный, полёт

Тема #11: миля, программа, билет, год, перелёт, пассажир, наш, приложение, получить, сайт, летать, участник, путешествие, проект, запустить

Тема #12: аэропорт, безопасность, авиакомпания, воздушный, служба, аэрофлот, работа, сотрудник, проверка, полёт, также, нарушение, шереметьево, самолёт, дело

Тема #13: самолёт, посадка, экипаж, борт, пилот, воздушный, полёт, двигатель, вертолёт, полоса, судный, находиться, спасательный, произойти, авиакомпания

Тема #14: росавиация, год, который, работа, компания, дмитрий, организация, директор, лётный, авиакомпания, россия, сертификат, следовать, вопрос, обеспечение

Тема #15: рейс, авиакомпания, аэропорт, пассажир, воздушный, аэрофлот, полёт, связь, вылет, ограничение, судно, информация, служба, время, шереметьево

