Топ-слова для каждой темы:

Тема #1: пассажир, аэропорт, бортпроводник, рейс, мужчина, место, борт, новый, терминал, сотрудник, бизнес, стать, авиакомпания, кресло, летний

Тема #2: рейс, неделя, полёт, время, выполняться, прямой, пятница, понедельник, апрель, сентябрь, воскресение, вторник, суббота, местный, ноябрь

Тема #3: самолёт, год, авиакомпания, полёт, двигатель, первый, система, также, пилот, стать, сша, компания, катастрофа, работа, авиационный

Тема #4: авиация, новый, развитие, россия, гражданский, росавиация, авиационный, воздушный, страна, проект, система, работа, регион, российский, отрасль

Тема #5: год, росавиация, россия, транспорт, следовать, директор, работа, млн, область, транспортный, ядровый, российский, руководитель, глава, воздушный

Тема #6: билет, аэрофлот, миля, программа, рубль, сайт, тариф, услуга, год, участник, авиакомпания, доступный, стоимость, также, мочь

Тема #7: москва, рейс, новосибирск, направление, билет, иркутск, санкт, петербург, маршрут, перелёт, город, вылет, сочи, год, полёт

Тема #8: самолёт, экипаж, посадка, борт, пилот, находиться, полоса, высота, метр, пассажир, двигатель, командир, полёт, человек, время

Тема #9: аэропорт, рейс, авиакомпания, пассажир, воздушный, служба, полёт, аэрофлот, работа, шереметьево, связь, безопасность, вылет, судно, россия

Тема #10: год, день, победа, праздник, история, сегодня, страна, друг, каждый, жизнь, авиация, ветеран, герой, ваш, человек

