Топ-слова для каждой темы:

Тема #1: посадка, самолёт, борт, полоса, шасси, экипаж, двигатель, пострадать, впп, совершить

Тема #2: развитие, дмитрий, ядровый, транспорт, россия, регион, транспортный, область, обсудить, проект

Тема #3: рейс, новосибирск, иркутск, неделя, время, направление, выполняться, прямой, перелёт, полёт

Тема #4: самолёт, год, двигатель, первый, поставка, испытание, производство, компания, новый, сша

Тема #5: день, авиация, гражданский, праздник, победа, поздравлять, ветеран, великий, страна, ваш

Тема #6: рейс, аэрофлот, авиакомпания, пассажир, аэропорт, отменить, вылет, расписание, шереметьево, связь

Тема #7: аэропорт, терминал, новый, реконструкция, взлётный, посадочный, полоса, международный, здание, инфраструктура

Тема #8: год, млн, пассажиропоток, человек, авиакомпания, перевезти, вырасти, тыс, рост, перевозка

Тема #9: миля, билет, программа, бонус, участник, путешествие, тариф, аэрофлот, перелёт, акция

Тема #10: пилот, экипаж, катастрофа, высота, самолёт, метр, скорость, расследование, причина, второй

Тема #11: вертолёт, спасательный, поисковый, спасатель, поиск, район, человек, крушение, борт, находиться

Тема #12: росавиация, следовать, госуслуга, подведомственный, агентство, подробный, руководитель, андрей, организация, работа

Тема #13: воздушный, полёт, судно, безопасность, пространство, обеспечение, ограничение, движение, российский, система

Тема #14: москва, петербург, санкт, сочи, билет, цена, дубай, направление, екатеринбург, тариф

Тема #15: мужчина, пассажир, бортпроводник, борт, сотрудник, полиция, самолёт, летний, полицейский, девушка

