Топ-слова для каждой темы:

Тема #1: самолёт, пилот, год, двигатель, полёт, экипаж, высота, скорость, лайнер, сша, стать, время, первый, метр, второй

Тема #2: сайт, участник, билет, услуга, следовать, программа, проект, подробный, сервис, также, ребёнок, совместный, мочь, бизнес, доступный

Тема #3: авиакомпания, безопасность, пассажир, также, работа, аэропорт, аэрофлот, перевозчик, сотрудник, мера, компания, проверка, рейс, случай, заявить

Тема #4: местный, учебный, день, авиация, апрель, экономический, размер, байкал, студент, суд, курсант, область, год, иркутский, игорь

Тема #5: год, млн, рубль, тыс, программа, авиакомпания, рост, перевозка, вырасти, пассажир, перевезти, январь, млрд, миля, пассажиропоток

Тема #6: рейс, москва, билет, новосибирск, направление, полёт, неделя, петербург, перелёт, прямой, санкт, время, вылет, продажа, маршрут

Тема #7: год, самолёт, авиационный, компания, новый, система, лётный, первый, производство, поставка, российский, директор, работа, воздушный, сертификация

Тема #8: самолёт, экипаж, посадка, пилот, полоса, катастрофа, расследование, борт, произойти, находиться, двигатель, причина, человек, инцидент, взлётный

Тема #9: аэропорт, рейс, воздушный, авиакомпания, пассажир, служба, вылет, полёт, пространство, судно, связь, аэрофлот, время, домодедово, москва

Тема #10: аэропорт, новый, год, следовать, международный, человек, регион, первый, встреча, пассажир, страна, гавань, росавиация, стать, крупный

Тема #11: авиакомпания, росавиация, полёт, авиалиния, уральский, россия, сертификат, перевозчик, работа, воздушный, сентябрь, российский, получить, ноябрь, выполнение

Тема #12: иркутск, китай, владивосток, китайский, горный, хабаровск, красноярск, путешественник, казань, пекин, новый, маршрут, город, уфа, новосибирск

Тема #13: росавиация, россия, авиация, развитие, гражданский, дмитрий, транспорт, воздушный, ядровый, страна, руководитель, работа, транспортный, отрасль, инфраструктура

Тема #14: пассажир, самолёт, рейс, борт, час, аэропорт, посадка, время, терминал, салон, минута, вылет, кресло, место, москва

Тема #15: победа, день, бортпроводник, стать, сотрудник, друг, мужчина, человек, всё, каждый, дело, самый, летний, первый, решить

