Топ-слова для каждой темы:

Тема #1: самолёт, экипаж, пилот, борт, посадка, полёт, пассажир, высота, командир, находиться, метр, время, аэропорт, диспетчер, второй

Тема #2: пассажир, победа, место, ребёнок, стать, сотрудник, новый, бортпроводник, мужчина, всё, бизнес, борт, помощь, семья, аэрофлот

Тема #3: авиакомпания, полёт, безопасность, воздушный, работа, также, сотрудник, проверка, аэрофлот, нарушение, правило, пилот, перевозчик, суд, мера

Тема #4: росавиация, год, россия, воздушный, следовать, развитие, авиация, гражданский, работа, дмитрий, страна, транспорт, руководитель, ядровый, авиационный

Тема #5: год, билет, программа, миля, авиакомпания, рубль, подписаться, перевозка, тариф, цена, стоимость, перелёт, услуга, январь, поставить

Тема #6: рейс, москва, новосибирск, направление, иркутск, полёт, время, билет, маршрут, неделя, прямой, вылет, перелёт, петербург, город

Тема #7: самолёт, год, первый, новый, компания, двигатель, система, сша, авиационный, производство, поставка, авиация, российский, сертификация, испытание

Тема #8: полоса, двигатель, расследование, катастрофа, взлётный, вертолёт, самолёт, посадочный, результат, произойти, причина, шасси, инцидент, посадка, впп

Тема #9: аэропорт, рейс, пассажир, авиакомпания, воздушный, москва, вылет, шереметьево, аэрофлот, служба, час, домодедово, задержка, время, связь

Тема #10: день, авиация, новый, праздник, сегодня, каждый, поздравлять, гражданский, ваш, студент, открытие, небо, желать, россия, жизнь

