Топ-слова для каждой темы:

Тема #1: посадка, самолёт, борт, полоса, шасси, экипаж, двигатель, пострадать, впп, совершить, никто, посадочный, повреждение, инцидент, взлётный

Тема #2: развитие, дмитрий, ядровый, транспорт, россия, регион, транспортный, область, обсудить, проект, министр, руководитель, глава, инфраструктура, встреча

Тема #3: рейс, новосибирск, иркутск, неделя, время, направление, выполняться, прямой, перелёт, полёт, местный, билет, понедельник, вылет, владивосток

Тема #4: самолёт, год, двигатель, первый, поставка, испытание, производство, компания, новый, сша, оак, сертификация, серийный, система, заказ

Тема #5: день, авиация, гражданский, праздник, победа, поздравлять, ветеран, великий, страна, ваш, отечественный, сегодня, история, герой, год

Тема #6: рейс, аэрофлот, авиакомпания, пассажир, аэропорт, отменить, вылет, расписание, шереметьево, связь, табло, информация, возврат, служба, билет

Тема #7: аэропорт, терминал, новый, реконструкция, взлётный, посадочный, полоса, международный, здание, инфраструктура, строительство, гавань, пропускной, тыс, площадь

Тема #8: год, млн, пассажиропоток, человек, авиакомпания, перевезти, вырасти, тыс, рост, перевозка, россия, российский, пассажир, месяц, январь

Тема #9: миля, билет, программа, бонус, участник, путешествие, тариф, аэрофлот, перелёт, акция, сайт, услуга, ребёнок, класс, лояльность

Тема #10: пилот, экипаж, катастрофа, высота, самолёт, метр, скорость, расследование, причина, второй, двигатель, земля, диспетчер, командир, погибнуть

Тема #11: вертолёт, спасательный, поисковый, спасатель, поиск, район, человек, крушение, борт, находиться, погибнуть, пострадать, место, вертолётный, посёлок

Тема #12: росавиация, следовать, госуслуга, подведомственный, агентство, подробный, руководитель, андрей, организация, работа, канал, авиационный, заместитель, государственный, гражданский

Тема #13: воздушный, полёт, судно, безопасность, пространство, обеспечение, ограничение, движение, российский, система, использование, гражданский, мера, авиационный, израиль

Тема #14: москва, петербург, санкт, сочи, билет, цена, дубай, направление, екатеринбург, тариф, стамбул, казань, анталья, красноярск, выбирать

Тема #15: мужчина, пассажир, бортпроводник, борт, сотрудник, полиция, самолёт, летний, полицейский, девушка, салон, место, победа, женщина, помощь

