Топ-слова для каждой темы:

Тема #1: самолёт, посадка, пилот, двигатель, экипаж, борт, полоса, полёт, шасси, воздушный, судный, метр, совершить, произойти, расследование

Тема #2: росавиация, авиация, авиационный, гражданский, дмитрий, ядровый, развитие, руководитель, воздушный, работа, россия, сертификация, следовать, беспилотный, агентство

Тема #3: рейс, москва, новосибирск, иркутск, направление, билет, неделя, время, прямой, владивосток, вылет, выполняться, перелёт, петербург, санкт

Тема #4: аэропорт, новый, терминал, реконструкция, инфраструктура, развитие, регион, строительство, проект, год, транспортный, комплекс, полоса, посадочный, взлётный

Тема #5: наш, день, авиация, гражданский, праздник, победа, ветеран, страна, великий, поздравлять, россия, герой, ваш, отечественный, работник

Тема #6: аэропорт, рейс, пассажир, авиакомпания, аэрофлот, воздушный, ограничение, шереметьево, вылет, служба, связь, отменить, судно, расписание, табло

Тема #7: год, млн, пассажиропоток, авиакомпания, человек, перевезти, вырасти, российский, россия, перевозка, рост, тыс, месяц, аналогичный, пассажир

Тема #8: миля, билет, программа, аэрофлот, путешествие, бонус, тариф, участник, класс, акция, сайт, перелёт, скидка, услуга, оформить

Тема #9: вертолёт, спасательный, поисковый, спасатель, поиск, росавиация, корабль, космический, учение, обеспечение, союз, эвакуация, космонавт, спасание, район

Тема #10: мужчина, пассажир, бортпроводник, борт, сотрудник, самолёт, который, полиция, летний, свой, полицейский, девушка, место, рейс, салон

