Топ-слова для каждой темы:

Тема #1: экипаж, самолёт, пилот, посадка, двигатель, борт, высота, полоса, метр, расследование, катастрофа, шасси, находиться, полёт, диспетчер

Тема #2: росавиация, следовать, воздушный, авиационный, дмитрий, руководитель, ядровый, гражданский, агентство, россия, авиация, работа, развитие, организация, андрей

Тема #3: рейс, москва, новосибирск, иркутск, направление, билет, неделя, прямой, вылет, владивосток, время, выполняться, перелёт, петербург, полёт

Тема #4: самолёт, год, двигатель, первый, поставка, испытание, компания, производство, новый, сша, оак, система, сертификация, серийный, заказ

Тема #5: день, авиация, гражданский, праздник, победа, поздравлять, ветеран, великий, страна, ваш, россия, история, сегодня, отечественный, герой

Тема #6: пассажир, мужчина, бортпроводник, борт, самолёт, сотрудник, полиция, летний, рейс, салон, место, полицейский, победа, девушка, помощь

Тема #7: аэропорт, новый, терминал, реконструкция, инфраструктура, развитие, регион, проект, строительство, транспортный, полоса, посадочный, дмитрий, взлётный, комплекс

Тема #8: год, млн, пассажиропоток, авиакомпания, человек, перевезти, вырасти, россия, рост, тыс, перевозка, российский, пассажир, месяц, авиалиния

Тема #9: миля, билет, аэрофлот, программа, путешествие, бонус, участник, тариф, сайт, акция, класс, перелёт, скидка, услуга, оформить

Тема #10: аэропорт, рейс, авиакомпания, пассажир, воздушный, аэрофлот, ограничение, шереметьево, служба, вылет, судно, связь, отменить, полёт, расписание

