Топ-слова для каждой темы:

Тема #1: новый, путешествие, наш, который, класс, это, каждый, участник, рубль, бизнес, свой, самый, проект, путешественник, место

Тема #2: который, самолёт, свой, бортпроводник, пилот, год, сотрудник, стать, это, аэрофлот, авиакомпания, победа, первый, борт, также

Тема #3: наш, день, авиация, страна, праздник, росавиация, сегодня, ветеран, россия, победа, следовать, герой, великий, отечественный, работник

Тема #4: самолёт, посадка, борт, экипаж, пилот, пассажир, полёт, воздушный, двигатель, который, аэропорт, судный, находиться, рейс, полоса

Тема #5: воздушный, росавиация, полёт, безопасность, вертолёт, спасательный, авиакомпания, организация, год, движение, работа, нарушение, также, поисковый, авиационный

Тема #6: билет, год, программа, миля, услуга, сайт, перевозка, тариф, пассажир, авиакомпания, ребёнок, авиабилет, доступный, госуслуга, перелёт

Тема #7: рейс, аэропорт, пассажир, авиакомпания, аэрофлот, воздушный, шереметьево, полёт, служба, вылет, связь, москва, домодедово, время, работа

Тема #8: росавиация, год, гражданский, авиация, россия, авиационный, дмитрий, воздушный, работа, ядровый, руководитель, российский, система, развитие, транспорт

Тема #9: рейс, москва, новосибирск, иркутск, направление, билет, время, полёт, петербург, санкт, вылет, неделя, перелёт, владивосток, прямой

Тема #10: аэропорт, год, новый, россия, пассажир, регион, росавиация, развитие, международный, млн, наш, следовать, человек, тыс, воздушный

