Топ-слова для каждой темы:

Тема #1: пассажир, аэропорт, бортпроводник, рейс, мужчина, место, борт, новый, терминал, сотрудник

Тема #2: рейс, неделя, полёт, время, выполняться, прямой, пятница, понедельник, апрель, сентябрь

Тема #3: самолёт, год, авиакомпания, полёт, двигатель, первый, система, также, пилот, стать

Тема #4: авиация, новый, развитие, россия, гражданский, росавиация, авиационный, воздушный, страна, проект

Тема #5: год, росавиация, россия, транспорт, следовать, директор, работа, млн, область, транспортный

Тема #6: билет, аэрофлот, миля, программа, рубль, сайт, тариф, услуга, год, участник

Тема #7: москва, рейс, новосибирск, направление, билет, иркутск, санкт, петербург, маршрут, перелёт

Тема #8: самолёт, экипаж, посадка, борт, пилот, находиться, полоса, высота, метр, пассажир

Тема #9: аэропорт, рейс, авиакомпания, пассажир, воздушный, служба, полёт, аэрофлот, работа, шереметьево

Тема #10: год, день, победа, праздник, история, сегодня, страна, друг, каждый, жизнь

