Топ-слова для каждой темы:

Тема #1: экипаж, самолёт, пилот, посадка, двигатель, борт, высота, полоса, метр, расследование

Тема #2: росавиация, следовать, воздушный, авиационный, дмитрий, руководитель, ядровый, гражданский, агентство, россия

Тема #3: рейс, москва, новосибирск, иркутск, направление, билет, неделя, прямой, вылет, владивосток

Тема #4: самолёт, год, двигатель, первый, поставка, испытание, компания, производство, новый, сша

Тема #5: день, авиация, гражданский, праздник, победа, поздравлять, ветеран, великий, страна, ваш

Тема #6: пассажир, мужчина, бортпроводник, борт, самолёт, сотрудник, полиция, летний, рейс, салон

Тема #7: аэропорт, новый, терминал, реконструкция, инфраструктура, развитие, регион, проект, строительство, транспортный

Тема #8: год, млн, пассажиропоток, авиакомпания, человек, перевезти, вырасти, россия, рост, тыс

Тема #9: миля, билет, аэрофлот, программа, путешествие, бонус, участник, тариф, сайт, акция

Тема #10: аэропорт, рейс, авиакомпания, пассажир, воздушный, аэрофлот, ограничение, шереметьево, служба, вылет

