Топ-слова для каждой темы:

Тема #1: самолёт, посадка, пилот, экипаж, борт, двигатель, полоса, шасси, судный, пострадать, воздушный, совершить, находиться, метр, произойти

Тема #2: дмитрий, развитие, ядровый, росавиация, транспорт, руководитель, россия, регион, обсудить, министр, область, встреча, транспортный, глава, вопрос

Тема #3: рейс, новосибирск, иркутск, время, неделя, выполняться, направление, прямой, местный, перелёт, вылет, полёт, пятница, обратный, владивосток

Тема #4: аэропорт, терминал, новый, реконструкция, год, строительство, полоса, инфраструктура, взлётный, посадочный, здание, комплекс, проект, объект, площадь

Тема #5: аэрофлот, рейс, пассажир, авиакомпания, отменить, вылет, расписание, возврат, билет, табло, связь, информация, шереметьево, сайт, подписываться

Тема #6: аэропорт, воздушный, ограничение, судно, полёт, безопасность, домодедово, обеспечение, внуково, жуковский, рейс, пространство, мск, запасный, приём

Тема #7: год, млн, пассажиропоток, человек, авиакомпания, перевезти, вырасти, рост, тыс, перевозка, российский, россия, аналогичный, месяц, авиалиния

Тема #8: миля, программа, бонус, участник, билет, лояльность, путешествие, перелёт, акция, тариф, получить, аэрофлот, ребёнок, год, услуга

Тема #9: спасательный, вертолёт, поисковый, спасатель, росавиация, поиск, корабль, космический, учение, союз, эвакуация, космонавт, обеспечение, спасание, запуск

Тема #10: мужчина, бортпроводник, пассажир, борт, сотрудник, самолёт, полиция, который, летний, свой, полицейский, девушка, место, женщина, салон

Тема #11: москва, билет, петербург, санкт, сочи, тариф, цена, направление, скидка, путешествие, выбирать, екатеринбург, стамбул, класс, красноярск

Тема #12: госуслуга, росавиация, услуга, следовать, государственный, единый, портал, карточка, заявление, наш, подробный, подать, оказывать, документ, канал

Тема #13: авиация, гражданский, росавиация, учебный, студент, курсант, вуз, авиационный, заведение, год, лётный, институт, подведомственный, университет, мгту

Тема #14: самолёт, двигатель, испытание, система, лётный, год, сертификация, российский, полёт, компания, сертификат, который, производство, авиационный, первый

Тема #15: наш, день, победа, праздник, великий, страна, ваш, поздравлять, ветеран, россия, каждый, герой, война, родина, свой

