Топ-слова для каждой темы:

Тема #1: аэропорт, новый, терминал, пассажир, реконструкция, бизнес, посадочный, международный, класс, беспилотник, зона, тыс, дрон, гавань, здание

Тема #2: сша, неделя, поставка, рейс, американский, время, пятница, среда, понедельник, воскресение, вторник, суббота, индия, трамп, апрель

Тема #3: росавиация, год, авиация, россия, гражданский, авиационный, развитие, работа, самолёт, воздушный, следовать, новый, дмитрий, руководитель, система

Тема #4: новый, регион, страна, россия, город, самый, дальний, восток, история, орвда, житель, жизнь, день, аэропорт, камчатский

Тема #5: самолёт, катастрофа, пилот, расследование, экипаж, вертолёт, причина, человек, погибнуть, произойти, управление, результат, год, привести, стать

Тема #6: билет, миля, программа, сайт, участник, услуга, доступный, совместный, ребёнок, перелёт, онлайн, получить, приложение, доступ, книга

Тема #7: рейс, новосибирск, москва, направление, иркутск, билет, полёт, маршрут, перелёт, вылет, время, прямой, владивосток, дубай, неделя

Тема #8: победа, мужчина, летний, сотрудник, дело, день, уголовный, полиция, суд, ручной, решить, задержать, полицейский, возбудить, пост

Тема #9: рейс, аэропорт, пассажир, авиакомпания, аэрофлот, работа, шереметьево, вылет, служба, время, задержка, связь, домодедово, ограничение, отменить

Тема #10: год, пассажир, млн, человек, перевозка, январь, пассажиропоток, день, перевезти, рост, вырасти, международный, месяц, россия, март

Тема #11: авиакомпания, воздушный, росавиация, полёт, перевозчик, российский, безопасность, судно, работа, россия, также, компания, тыс, организация, сертификат

Тема #12: самолёт, двигатель, полоса, полёт, высота, метр, скорость, лайнер, год, экипаж, первый, второй, шасси, впп, взлётный

Тема #13: самолёт, пассажир, борт, экипаж, посадка, аэропорт, рейс, авиакомпания, воздушный, пилот, время, полёт, находиться, командир, судный

Тема #14: стать, новый, ещё, всё, первый, бортпроводник, авиакомпания, компания, рубль, самый, сотрудник, аэрофлот, борт, год, семья

Тема #15: москва, санкт, петербург, вода, сочи, рейс, махачкала, казань, горный, май, минеральный, екатеринбург, россия, город, уфа

